"TP","LF_PCT","LF","MEAN_RR","VLF_PCT","RMSSD","SDRR","KURT_REL_RR","pNN50","RMSSD_REL_RR","condition"
4031.385328,16.33928283,658.6994506,840.101576,83.01471286,14.46354007,102.892716,8.336713197,1,0.008586893,3
6138.649615,20.61533885,1265.503419,993.5204534,78.98698454,20.29421339,176.243788,-0.016095799,2.866666667,0.011208721,2
2009.181538,26.81812462,538.8248086,756.242809,72.10618878,10.75202809,84.9452092,-0.171243858,0,0.007620823,2
2512.678901,30.33074511,762.1142328,736.8415207,66.76103719,15.16012283,89.80098395,2.240652779,0.133333333,0.01240036,2
1612.675557,56.00574456,903.1909531,799.753761,42.89773964,12.5477609,53.17473317,-0.217049825,0,0.00709097,1
1166.888773,66.81310334,779.634602,780.3814128,31.78966963,11.24540473,43.17299297,0.094925092,0,0.006680008,2
3894.731469,49.02826925,1909.519432,1008.522487,50.72627997,23.20094855,90.88269441,0.391666279,2.333333333,0.011861016,1
8575.77886,23.27262458,1995.808819,738.6445523,75.24214268,21.00416931,186.7325885,1.779627178,3.266666667,0.016614349,2
2078.695674,38.98912425,810.4652389,808.7197062,58.61231789,14.01761169,82.25317861,0.58325598,0.866666667,0.009718787,1
4338.980479,27.96082713,1213.214831,937.9118765,71.91121133,16.88281826,127.5078545,-0.635431715,1.066666667,0.0069844,2
9010.740044,3.594733946,323.9121312,1172.569202,96.38533197,15.78352359,279.4614656,-0.073172307,1.133333333,0.00441731,3
8756.421665,7.897633405,691.5500825,855.366947,91.39825489,17.43947019,236.5995482,0.352181244,1.866666667,0.013734092,1
3098.632107,46.52346477,1441.591017,1036.843296,53.35969704,18.92451392,76.05122435,-0.146303472,0.533333333,0.008455041,1
2893.959015,19.68856193,569.7789127,892.3392825,79.76873069,13.70190151,73.34115964,0.415509692,0,0.007600454,3
2222.822434,33.29606153,740.1123253,773.508609,65.43982801,13.39447569,87.24362361,0.536266253,0.6,0.009247928,1
1616.659331,35.14384373,568.1562288,843.3009336,62.82718329,13.08395145,56.42912237,0.037148164,0.266666667,0.009266091,3
2437.704089,58.93325554,1436.61838,774.6819589,39.9995565,15.00066463,69.58351521,2.12721253,1.333333333,0.008925112,2
3996.574469,45.19656211,1806.314262,991.0579937,54.55939368,21.87379222,91.86079673,-0.001999809,1.333333333,0.011139719,1
5201.833157,16.44304088,855.3395525,657.210361,81.04134541,14.76573279,156.1120768,1.621337759,1.2,0.018610113,2
1984.534692,21.63942802,429.4419562,1055.528496,78.32294116,11.30086476,82.99606177,0.898575715,0,0.004118761,3
2025.376755,27.33395429,553.6155565,827.0442924,71.40772965,11.96641256,68.1812868,0.47658837,0,0.007616128,2
3403.982759,28.3675174,965.6254014,888.2898238,71.23880593,16.09105817,93.09557326,-0.4710714,0.266666667,0.008762101,2
5931.305487,15.50018764,919.36348,1110.488608,84.49348379,18.52545217,135.6473041,1.028308336,0.733333333,0.005695053,3
1141.321022,46.74620616,533.5242778,714.0265848,46.10510912,12.75502214,70.26041166,-0.289178854,0.066666667,0.012803927,2
753.5214821,43.60682972,328.5868296,726.8149085,50.53831494,10.03447814,37.12425313,0.499173801,0,0.008888941,2
2022.776944,35.76617164,723.4698735,779.1991404,63.40472561,13.42377378,85.98502511,2.472986413,0.333333333,0.00911112,2
4599.71826,39.44826627,1814.509107,1028.929259,60.47641521,21.98314877,97.04992557,-0.298218493,2,0.009353489,1
4019.110153,53.18984043,2137.758277,882.0573071,45.91633644,21.50084022,99.27664101,-0.025195397,1.333333333,0.012321571,1
1721.77396,23.90196408,411.5377935,766.2531716,74.98134224,9.774335684,65.52431803,0.282688078,0,0.006389766,1
1006.554302,43.89123521,441.7891161,746.6005451,53.26404765,9.772591659,62.3455922,-0.627165119,0,0.007622013,2
1522.530618,30.45021376,463.6138277,754.6471248,68.14874608,9.953006998,68.96089665,0.085527044,0,0.007040787,2
3630.891597,44.91597749,1630.850452,1019.354584,54.96700392,20.90998186,85.96615377,-0.148814194,1.333333333,0.00963648,1
3660.581229,69.58512039,2547.219856,731.4425649,26.66946655,23.04338969,78.92099668,-0.635930942,2.066666667,0.017390855,1
2135.799547,36.86593921,787.3825626,969.1865139,62.87071805,14.17448038,76.46585427,0.477269719,0.866666667,0.006887667,1
3133.161828,24.65531101,772.4907932,832.1089506,74.4925298,13.66365569,130.4433126,1.156126165,1.066666667,0.00963611,2
1819.41762,47.52968094,864.7633897,762.4536918,47.39986012,16.42125921,60.8333693,-0.377844177,0.066666667,0.013903101,1
3509.74765,34.76839819,1220.283038,962.2229714,64.73623487,17.98689743,174.7733654,-1.020695232,1.4,0.009928903,1
4169.581276,46.61090022,1943.479368,832.2037042,51.23995975,21.42881603,167.1352752,-1.263055366,3.133333333,0.015164113,3
784.1246162,45.89197693,359.850288,788.8900453,50.23938762,10.960742,47.74209918,0.234927944,0,0.008632406,1
1075.418749,55.1321517,592.9014961,748.6547513,35.57668487,14.67607754,42.95602739,-0.24846711,0.066666667,0.013807847,1
2976.368676,42.26190103,1257.869984,986.4682792,57.39018746,18.41191671,85.98744505,0.891446046,1.266666667,0.009187788,3
2265.674434,38.96798276,882.8876228,836.4240846,60.35255284,13.9848644,82.23276775,-0.078131335,0,0.007903695,1
1173.370874,36.01290097,422.5648907,897.0765562,63.15879167,10.2304081,81.75939728,0.031759944,0,0.006111756,3
2766.142032,39.35159975,1088.521141,876.4387229,59.54975741,16.07627117,78.39130877,1.451922893,0.4,0.009691352,2
2611.548294,16.49425391,430.7554068,747.9671326,82.90055928,9.974485177,108.6199845,10.91954327,0.333333333,0.006046973,2
3550.624379,40.94362783,1453.754431,756.8311772,57.41428257,16.85621865,101.0000032,0.128307188,2.2,0.012038208,2
6728.848504,13.86524649,932.9714312,991.3391025,85.79830891,17.79904079,222.8607802,1.456510639,1.933333333,0.01160326,3
6555.370746,9.788172482,641.6509955,1083.946064,90.08807576,15.87091823,232.187127,-0.854215093,1.866666667,0.006655491,3
1806.605925,25.56944037,461.9390247,733.2891053,73.24261078,9.388606069,60.03950089,0.144388585,0,0.006412065,2
1494.671443,57.82763486,864.3331446,791.0720894,41.21609076,12.2174424,51.87986549,-0.095213578,0.266666667,0.00690813,2
3795.434455,30.23125948,1147.407639,914.4555777,69.38351109,17.69475145,102.7541762,-0.293238196,1.2,0.009564059,2
3602.28071,20.16369173,726.3527775,937.5361721,79.67274696,14.21498203,113.4719722,-0.187456855,0.466666667,0.00581228,3
5211.698418,8.094644964,421.8684835,1201.671043,91.21424076,16.20721797,345.4304315,-1.157141424,1.8,0.009639662,2
3090.756625,21.60655463,667.8060188,883.6450765,77.16610835,14.4166667,103.2832551,0.609839594,0.933333333,0.009604641,2
5393.246558,12.94712152,698.2701859,718.5053091,85.15642223,14.87826395,156.6545921,2.976276444,1.933333333,0.013637543,2
5470.768055,11.12078422,608.3923103,847.7591793,88.46498911,13.29189816,365.4871591,-0.096814609,0.6,0.015197547,2
715.9305304,38.61701143,276.4709747,820.2561273,58.35314793,8.597332688,47.09235308,-0.758805387,0,0.006390643,3
2066.712735,44.29879383,915.5288134,668.2972465,53.94742021,11.88258571,64.66621041,2.776742185,0.466666667,0.009116008,2
4442.98264,26.43736254,1174.607428,889.3702314,72.78302924,17.82875958,109.9450133,1.187681542,2.066666667,0.010538517,3
1728.95528,29.74238473,514.2325311,865.1265716,69.30165632,11.86324195,86.34963174,-0.062538913,0,0.007609972,2
4232.654071,10.7348019,454.3670296,1209.530999,89.21275367,14.86262499,298.7136255,-0.757728692,0.6,0.006243935,1
3994.397163,22.38025696,893.956349,956.0342176,77.5206493,15.60975756,119.6579731,-0.127107049,0.266666667,0.006351509,2
1194.373728,50.37727888,601.6929837,695.9167813,47.27889914,9.779912179,47.27393403,0.395320602,0,0.007110387,2
1253.324205,37.86419151,474.5610771,777.0616996,58.6281165,12.66426555,52.68212108,0.848968084,0.4,0.010204223,2
3794.864342,60.14721289,2282.505134,902.6613724,39.04684844,22.63307543,89.68571455,-0.319714863,1.466666667,0.012746843,1
5823.861167,9.758616352,568.3282682,1211.084224,90.1888524,16.84035382,296.4836904,-0.935430005,2.266666667,0.006375198,1
2132.209604,28.70877361,612.1312282,705.8653852,69.90838457,10.48827262,103.450958,13.06903781,0.2,0.007166174,2
985.0918408,32.62609137,321.396964,782.0198487,66.39576126,8.203961388,59.77195897,-0.554884896,0,0.005250203,2
2105.649873,41.99167207,884.1975897,667.6642012,56.26383521,11.7040048,63.98392116,2.979183955,0.466666667,0.008984862,2
2537.653541,29.65000215,752.4143296,806.6751132,69.31406685,13.19142404,68.52247494,-0.302578085,0.266666667,0.007874318,2
2915.516797,15.87315679,462.7845523,749.1711873,83.60632,10.00543393,107.711188,11.22790566,0.333333333,0.006003685,2
5849.222722,15.33857837,897.1876114,992.8010209,84.53466855,16.28542429,206.7615179,1.958351583,1.2,0.009876738,3
3165.373,18.24332912,577.4694142,700.8139834,80.09954721,11.60107782,112.1424776,0.599075159,0.266666667,0.00945948,2
1410.108167,19.76241388,278.6714122,844.3001532,79.37990619,8.87597175,65.05007813,1.317613076,0,0.005464973,2
874.7105241,45.02765767,393.8616604,738.7139631,49.46387095,10.12813633,54.39616095,-0.833007548,0,0.009061301,2
3025.596997,46.13625572,1395.897168,815.5660496,53.23871272,15.02363604,78.85353924,2.438448131,0.066666667,0.007993122,2
5179.553504,14.88252289,770.8482358,1022.524927,84.77820083,16.43997198,187.8614341,0.700715197,1.333333333,0.008798348,3
3363.951252,21.01095869,706.798408,879.7868129,78.74541896,12.7713081,100.5768839,0.410401527,0.133333333,0.005710623,2
2093.456183,41.94031406,878.0020977,700.6739793,47.67241006,18.68262178,73.36814746,1.504652771,2.466666667,0.019805012,2
6800.29453,12.58602746,855.8869372,969.2123768,86.269566,18.35304258,260.5078979,-0.442556291,2.866666667,0.014193933,2
2580.262046,55.95805178,1443.864372,812.1639658,42.15959733,19.16991026,67.59098305,0.114340173,0.4,0.013097217,2
636.4450331,47.59205405,302.8972642,720.4656869,46.71424779,9.525228317,36.60064888,0.93640062,0,0.008622942,2
3206.415368,58.3154976,1869.837077,708.1130097,37.20645964,20.62070458,73.94933358,0.930513624,1.266666667,0.01713014,2
2987.607687,43.33123625,1294.567345,932.8331529,55.9168095,18.41424332,89.6053247,-0.077758006,1,0.010499402,2
2248.163872,26.03045193,585.2072159,880.9738438,73.75895627,11.7266208,62.70149072,-0.26697856,0,0.004689395,2
1343.844448,29.06966497,390.6510789,726.36918,68.58627029,9.51014539,52.67216314,0.332423463,0,0.007409703,2
2331.867988,38.25448427,892.0440727,804.8178104,60.22380224,14.30302202,63.70669666,0.160491717,0.6,0.009091393,2
2600.686183,27.96321264,727.2354072,871.9447576,71.68943355,11.98957238,82.53725636,1.335925443,1,0.006184658,2
1408.539282,27.67086917,389.755062,706.1986414,70.65558963,8.693367123,78.22013348,2.230544846,0,0.006824583,2
2597.569896,25.65002558,666.2773428,842.011406,73.43287218,13.11221444,72.0501903,-0.143578767,0.066666667,0.00787108,3
5772.160242,40.47421204,2336.236376,1034.036257,59.48224642,23.62531685,111.4208595,-0.015432709,3.666666667,0.009137297,2
9279.398481,7.323385614,679.5661335,1128.473591,92.30364655,18.64480937,380.9249176,-0.536877599,2.733333333,0.015637705,3
1037.659143,53.11415518,551.1438876,693.3644122,44.04303964,9.782057114,43.00036793,0.597988631,0,0.007319609,2
6247.402498,13.42056288,838.4365806,932.6790147,86.16411135,17.55838504,214.2421007,0.131129754,1.866666667,0.010058241,3
2950.012056,18.94884951,558.993345,829.9697624,80.55544893,11.87613308,124.1047007,-0.881942243,0.333333333,0.006818683,2
4094.141924,3.262158825,133.5574121,1186.343959,96.57445409,11.36976402,561.8888127,-1.894491818,0.6,0.005150851,2
2285.369852,26.05103711,595.3625485,881.4302848,73.30726913,13.24578426,80.41901552,0.280735545,0.133333333,0.008031913,2
2490.957438,28.77227289,716.7050717,806.435446,70.25543388,12.99741761,69.52451255,-0.336815203,0.133333333,0.007488589,2
1307.363249,44.35694131,579.9063493,574.2396034,52.70690789,8.864414386,52.48313069,1.928950437,0.133333333,0.008714656,3
1822.304628,28.02146997,510.6365442,742.7169808,70.90495911,9.953238417,72.16531099,-0.048156051,0,0.006796127,2
1310.91392,42.20057991,553.2132762,796.472157,51.65563628,14.5767519,63.67027799,-0.358057479,0.066666667,0.012623483,1
2496.568977,27.78048248,693.5589074,807.5791877,71.27071259,13.27661445,68.51735694,-0.2947145,0.266666667,0.007828005,2
2655.00478,47.17266579,1252.436532,897.1305811,52.25993701,16.21145753,84.14190418,0.364486135,0.2,0.008634171,1
2928.703368,42.59413472,1247.455858,802.6260661,55.86289905,16.6378857,77.2117863,0.993825764,1.333333333,0.011293282,2
2367.346919,69.94671118,1655.881312,814.8018321,28.47193654,20.89490825,58.43035984,-0.171651389,0.533333333,0.014062982,2
4508.989538,18.19257041,820.3010966,563.0694473,75.35581217,17.5162584,128.561691,1.547651406,1.466666667,0.025772831,1
2571.311396,14.25542658,366.5514082,730.3925483,84.51111784,9.79493523,73.39496751,5.337335994,0,0.007525818,2
997.0429523,45.07807819,449.4478017,747.7652862,51.68937276,10.2752376,62.77168945,-0.502101767,0,0.007972862,2
1551.594727,30.53494692,473.7786262,764.2440957,67.79457834,10.22931479,56.3734473,1.632339742,0.066666667,0.007175834,1
1031.764571,51.19397627,528.2013098,782.7565836,43.94941439,12.70824685,47.18201324,-0.418839986,0,0.010129015,2
3765.329662,37.86886912,1425.887762,862.7350154,61.01909797,19.71877246,90.42950199,0.853882734,2.933333333,0.013114538,1
3218.702176,68.31837913,2198.965156,724.2181075,28.04365895,22.09545888,74.69520331,-0.528367963,2.066666667,0.016474684,2
2678.256544,37.32721859,999.7186744,799.3660521,61.1348077,14.3888065,64.4590243,-0.070410244,0.6,0.009243349,2
4892.169549,9.143887032,447.334457,1232.558199,90.70212969,14.82936424,324.6269042,-0.96179059,1.133333333,0.006133985,2
6513.062247,13.38667971,871.8827822,937.4913003,85.44229626,18.13803695,260.5873969,-0.253860228,2.8,0.014201219,2
1701.901931,23.71253321,403.5640606,714.4660971,74.48499262,9.691950555,64.59853748,-0.278636141,0,0.007741513,2
2801.234672,63.59700039,1781.501226,703.4331084,32.19357671,19.85932886,67.86531497,1.035231257,0.6,0.016011283,2
1897.58369,34.62319317,657.0040667,799.745502,61.95102965,15.01058578,71.49725341,-0.188486912,0.066666667,0.012171705,1
5611.682481,11.98279887,672.4366247,714.6858798,86.24458677,14.93004014,160.3302084,2.661168385,1.933333333,0.013790484,2
2034.143972,22.48062273,457.288232,616.4199126,75.88255746,8.911727173,72.20817802,5.78215443,0.2,0.007423736,2
2690.325698,60.71421633,1633.410164,837.185454,38.31056864,19.24615896,70.95296604,0.647808915,0.2,0.011780874,3
2805.899188,20.37251907,571.6323471,892.4498206,79.08307599,13.68447129,73.44738584,0.402883356,0,0.007603621,3
2585.91311,45.46069124,1175.573975,835.610696,52.74359002,18.13313333,69.88135187,0.372849095,0.6,0.012320766,1
1759.090218,22.11183588,388.9671422,609.5054239,76.13912868,8.693349695,72.1602314,6.673702073,0.2,0.007589901,2
890.4961105,31.95140217,284.5259935,820.380577,65.76793489,8.766655119,50.37481113,-0.501993896,0,0.006495088,3
1589.044873,38.06529831,604.8746711,851.3226957,59.58419903,13.31336984,52.97365496,0.765381268,0.133333333,0.009137548,2
1807.693946,25.2417484,456.2935577,854.7508812,74.14500149,10.34952453,64.05056183,1.307695304,0,0.005585077,2
2090.987817,43.08319656,900.8643915,693.2501923,44.56225565,18.69467832,72.59142133,1.236538049,2.466666667,0.019915308,2
3759.477233,49.53014292,1862.074447,965.9413563,49.9679414,22.93906236,86.47478488,0.276337932,2.2,0.0126874,1
1961.179897,70.27523781,1378.223837,815.0611959,27.57130585,19.45184386,54.55159421,-0.111779837,0.266666667,0.013357758,2
3961.631389,13.19727433,522.8273623,936.6542149,86.1360402,13.24296426,363.0483974,-0.801679376,1,0.008933595,2
2311.502938,25.93085447,599.3924631,885.1789346,73.43728566,12.98019726,75.51271479,-0.099481791,0,0.007310643,3
3018.607436,29.46550536,889.4479357,666.0205696,61.51689585,17.64472178,122.4016704,-1.050338534,1.466666667,0.021741198,2
2921.277132,37.2183913,1087.252354,795.4657385,61.27904936,15.60848865,77.45967347,0.685672244,0.866666667,0.010579211,2
2769.525861,30.99909732,858.5280172,807.6632705,67.99753614,13.86174362,73.69282794,-0.29149524,0.533333333,0.008200423,2
3765.993132,12.14627751,457.4279768,1014.255073,87.54537727,13.50077288,343.349445,-1.236698673,0.733333333,0.007602384,2
1930.848272,38.58878989,745.0909826,972.1361553,61.15482149,14.11768519,72.04820868,0.493256329,0.933333333,0.00687041,1
2631.6142,16.09076715,423.446913,736.0644734,81.9408694,12.00802401,122.6598702,3.869049633,0,0.009537287,2
3834.272871,23.24769951,891.3802354,766.8494529,75.69477273,13.61668015,169.4355907,3.487953944,0.133333333,0.009164177,3
2684.958445,20.17372034,541.6560081,937.3578666,79.68689731,11.95191688,73.91907629,-0.412464913,0.2,0.005082335,3
1634.992757,34.25242967,560.024744,934.1157528,65.21928038,12.32735163,64.69767285,-0.070316198,0,0.006511095,2
1851.238378,49.57245676,917.7043447,839.0167969,49.87046501,12.99344102,59.92380489,-0.233060705,0,0.006710561,1
5625.576492,21.85299655,1229.357037,647.6583901,76.69828606,15.65255966,137.529487,-0.329824593,1.266666667,0.022254708,2
11461.29102,12.49790319,1432.421056,1018.561729,87.41648779,21.27708077,209.8290734,0.112000876,3.933333333,0.008018227,1
1044.641311,33.14686971,346.2658943,782.958463,63.87988119,10.8980135,57.71792173,0.331052836,0.066666667,0.008723026,1
1242.107761,24.86244479,308.8183563,595.9713237,72.9016695,7.326776666,68.69082045,10.12767264,0.2,0.006729903,2
6540.136721,14.71570082,962.4269531,867.04305,83.88496897,18.07725632,259.9939974,0.698824629,2.8,0.015164587,2
8534.620314,12.45275041,1062.794966,917.5467806,87.32793899,18.72314348,260.5886786,0.385338898,2.866666667,0.009435701,1
2849.424527,33.70638897,960.4381143,881.0945254,66.07000286,13.81078366,83.79174209,-0.385869473,0.2,0.005718602,2
4515.921587,41.66084197,1881.370956,1026.99654,58.22963921,21.21232024,100.1306482,-0.303564004,2.4,0.00892681,2
2526.481607,37.34465499,943.5058394,853.0423722,60.83745393,15.88214364,73.24418204,1.091231465,0.6,0.010268111,2
1112.777504,63.46767462,706.2540056,783.2528444,35.23449474,10.93819572,43.57246687,-0.000568837,0,0.006662596,2
4008.775276,44.01274351,1764.37198,990.4785531,55.72179421,21.0982754,104.6465103,1.109524417,1.266666667,0.010621266,1
1259.624869,36.99442909,465.9910291,970.0398916,62.86906035,10.49946819,81.63194473,-0.368836593,0,0.004743389,2
4676.593451,14.49876871,678.0484682,933.5743882,84.86285379,14.39384071,367.3766891,-0.856306686,1.266666667,0.00873454,2
9090.305406,11.72740359,1066.056802,893.1293372,88.0482814,16.96581689,272.9554091,0.353297131,2.066666667,0.009957299,1
1770.313504,25.56102067,452.5102005,855.4019543,73.85257925,10.42356745,63.13161466,1.403357802,0,0.005716791,2
1698.100383,23.09077536,392.1045448,735.8451153,75.18084792,9.559851527,59.85156896,-0.169084076,0,0.006910778,2
4472.983595,45.06202232,2015.616866,958.2278538,54.58633175,21.06629296,132.5857302,-0.646889019,1.466666667,0.009448743,2
3814.086969,47.73063597,1820.487967,1002.125167,52.02413065,22.21763244,85.27668654,-0.082888078,1.933333333,0.01118514,1
630.3770833,43.43764141,273.820937,713.5809835,49.52551163,9.343135529,35.23265029,0.652337465,0,0.008815263,2
1911.490682,42.2727054,808.0388248,766.5046777,53.0057497,16.18248881,63.05586342,-0.48489311,0,0.013797471,1
1451.923771,26.51467107,384.972812,759.4967008,71.6173184,9.560106295,54.13860285,0.812263911,0.066666667,0.006993091,1
10205.76101,6.841781602,698.2558793,1035.913627,93.05368464,17.95194816,316.8405916,-1.168207023,2.6,0.00797403,2
3537.28864,50.38921201,1782.411873,958.1663184,49.07795029,22.42967304,76.0289538,-0.228386556,1.866666667,0.012633835,1
2504.101408,68.44597192,1713.956546,828.2925422,29.92707563,18.59377737,61.89512245,-0.192156657,0.266666667,0.011295353,3
2147.976567,33.16422664,712.359817,787.2367604,66.10484281,12.10269858,80.1651927,0.400802619,0,0.007156459,1
2079.351574,70.91948728,1474.665475,837.2728135,27.80081991,19.1350264,57.73314341,-0.601063322,0.266666667,0.012062745,3
2226.690988,34.23580959,762.3256868,881.7312459,64.94563157,13.72887151,82.64181553,0.548407918,0.933333333,0.00806542,2
5790.691276,13.69239531,792.8843406,947.9234733,85.37395195,17.48798287,284.9254413,-0.781278129,2.133333333,0.014638291,2
2949.740592,31.15854211,919.0961645,750.8287089,67.93247721,13.08220225,82.05890132,0.697107979,0.4,0.008128397,2
1837.029356,21.23683441,390.1268825,728.5729935,76.88572632,9.990374005,65.97102377,-0.269457215,0.133333333,0.00790172,2
3620.493697,27.06085403,979.7365143,840.9757542,72.22603319,14.9388982,131.1846924,1.428948309,1.8,0.010061627,2
3178.521932,25.40135927,807.3877755,680.0734532,73.28816285,11.97003181,99.7583431,1.995849092,0.4,0.00907918,2
3733.673413,18.45629224,689.0976765,737.4808163,79.66850472,14.17270941,119.6669523,6.096583012,0.666666667,0.013306694,2
1227.671622,52.28508304,641.8891272,747.6620116,39.25945781,14.54104962,45.5988992,-0.344910609,0.133333333,0.013544615,1
9434.834761,8.098738289,764.1025753,940.3391829,91.2260788,18.10735803,333.3284211,0.359329693,2.133333333,0.012627832,1
431.9118349,44.90050807,193.9306083,783.0196406,50.49759887,7.404448145,44.86346741,1.376686116,0,0.006237315,2
5938.202658,14.09982126,837.275961,833.8889848,84.67953747,16.75842018,260.0916227,0.367535933,1.266666667,0.015651623,1
2755.334705,24.33564089,670.5283592,884.3012585,75.28959318,12.9240819,98.21909666,0.413655374,0.133333333,0.006148753,2
2181.3036,41.66759682,908.8967895,700.1555464,46.44778885,18.90468687,74.90060867,1.274128931,2.466666667,0.020279101,2
8570.760542,21.18391144,1815.622323,740.5827857,77.46416455,20.64246648,183.8559866,2.010888155,3.066666667,0.015979584,2
2306.021703,44.64919598,1029.62015,672.7058831,53.81724327,12.30106369,66.34924381,2.419649079,0.533333333,0.009245989,2
808.1265868,35.43055168,286.323708,728.3565317,59.83391213,9.643099612,43.72644589,-0.104837938,0,0.008809146,2
3122.914873,22.82183639,712.7065228,729.6069785,76.19519619,11.90782083,89.88021956,-0.100498859,0.2,0.008329167,2
3171.868945,25.82325142,819.0796925,1004.613443,73.96307542,14.99442708,98.39012382,1.710760636,0.4,0.007102323,3
5197.941895,20.87542556,1085.092491,895.3361969,77.54188885,18.87962168,235.6365194,-0.556926618,3,0.013719756,3
1395.798647,39.24401949,547.7674929,763.5805835,57.21702714,12.71248706,57.90570814,0.086882937,0.466666667,0.010367706,2
4004.734677,30.16315779,1207.95444,1078.240159,69.81475505,18.08524926,92.28730757,-0.221423815,0.733333333,0.006649897,1
1174.224891,52.18063477,612.7180017,698.1687639,45.3297236,10.0448265,46.49343721,0.415203103,0,0.007386051,2
4702.900631,16.95551761,797.4011446,825.3107867,82.21486969,15.1279377,116.4643656,5.812091335,1.266666667,0.010623115,3
4962.87266,44.7649969,2221.629792,1046.207206,55.14306808,22.94319428,99.15864747,-0.430990081,3.133333333,0.009170544,2
917.8775032,52.79541053,484.597196,692.6896059,44.1361428,9.126681157,38.92741868,0.66381186,0,0.007027235,2
3955.122302,73.97456959,2925.7847,783.4320835,23.03342311,25.72675903,79.78696124,-0.626993216,3.666666667,0.01791518,1
5522.892258,17.52643619,967.9661873,933.3694579,82.34234933,16.97036481,124.6870103,1.068595404,0.6,0.007543601,3
4738.502679,13.38943453,634.4587139,929.4871947,86.08045042,14.16119053,370.16091,-0.868451662,1.266666667,0.008922133,2
1463.327623,28.89138437,422.7756082,722.1414361,69.07249403,9.527961297,50.53798368,-0.216969695,0,0.007238781,2
3431.294073,43.79931692,1502.883366,1042.612692,56.06297108,19.99613302,93.74693978,-0.717268267,1.533333333,0.009589638,1
3279.61835,58.71836952,1925.738422,831.064756,40.04367879,21.69755542,86.8595406,0.523154616,1.2,0.014019492,1
2884.494507,46.01281544,1327.237134,983.5245161,53.68182505,18.86023454,84.06179381,0.986964854,1.266666667,0.009459023,3
1135.402059,42.98427906,488.0443895,861.091274,55.35411432,12.99820637,55.87335169,-0.076307159,0,0.008835253,2
3284.52499,30.35747198,997.0987535,741.8050681,68.64254414,13.97979019,91.97966108,0.173391066,0.6,0.009000749,2
1204.020577,27.40074867,329.9106523,768.4703667,71.00083936,8.851007447,50.379727,0.648558015,0.066666667,0.006128343,1
3050.510426,22.44991498,684.836997,759.4503728,77.05752353,11.8205787,104.6767064,-0.615045234,0.066666667,0.007118045,1
1936.0526,24.40021036,472.4009072,712.3069437,74.3104489,9.476261872,85.23179452,1.371642137,0,0.007056944,2
537.561974,40.16262891,215.8990208,780.872555,55.98394712,7.588144407,46.99702723,3.801140975,0,0.006215138,2
712.8507134,41.09056116,292.9143584,729.167785,52.81713987,10.14617963,36.6131826,0.879352483,0,0.009180571,2
691.8769658,39.35765327,272.3065372,823.4031353,57.59412209,8.595518244,49.15380137,-0.76456379,0,0.00638998,3
4358.350787,35.81713733,1561.036487,901.0654214,63.76704207,18.07412727,111.6838509,0.685527737,2.533333333,0.009105352,3
1392.183894,59.04490933,822.0137181,598.8774903,37.40701599,11.26316364,85.75331778,0.973375825,0.2,0.009807086,3
1690.004288,40.9325911,691.7625447,868.4168837,58.53565915,11.79990525,61.14771197,0.614234755,0,0.006149196,3
1082.2045,43.51969941,470.9721454,742.3207326,52.90422894,10.56821777,62.12085131,-0.51411144,0,0.008372197,2
4085.646728,13.84771801,565.7688378,826.0082458,84.93777262,15.72161036,250.705851,0.350741959,1.8,0.011618879,1
659.2193131,43.20527396,284.8175102,716.6937345,50.41879174,9.299878257,34.01584951,0.799848466,0,0.008456307,2
2934.776696,55.52736876,1629.604278,835.3120808,43.93189756,16.28908043,85.99065005,0.170944754,0.133333333,0.008087509,1
2665.068929,24.45978557,651.8701453,744.4352059,71.6488192,15.70999444,151.1005363,-0.059555576,1.266666667,0.018577549,2
